CLocus_22656_2, 6
CLocus_131931_1, 16
CLocus_103603_3, 16
CLocus_134332_2, 20
CLocus_117970_4, 22
CLocus_22656_5, 46
CLocus_23459_4, 0
CLocus_129175_3, 10
CLocus_57720_6, 4
CLocus_19489_5, 4
CLocus_19489_9, 4
CLocus_65906_6, 14
CLocus_38234_3, 30
CLocus_74021_0, 28
CLocus_128553_8, 4
CLocus_39479_0, 10
CLocus_97312_2, 6
CLocus_34762_2, 86
CLocus_17616_1, 6
CLocus_412748_1, 4
CLocus_23896_4, 2
CLocus_111794_0, 24
CLocus_49901_3, 8
CLocus_15453_3, 68
CLocus_30760_4, 20
CLocus_26394_3, 26
CLocus_110852_0, 10
CLocus_410875_2, 80
CLocus_108068_3, 38
CLocus_131038_8, 8
CLocus_411031_2, 6
CLocus_14752_2, 0
CLocus_84748_2, 28
CLocus_129175_2, 12
CLocus_19489_8, 2
CLocus_463351_7, 44
CLocus_69900_2, 38
CLocus_57868_4, 48
CLocus_57868_0, 38
CLocus_133977_6, 68
CLocus_85389_2, 18
CLocus_61399_0, 28
CLocus_67903_2, 24
CLocus_57934_1, 30
CLocus_26394_4, 40
CLocus_93850_4, 10
CLocus_133977_1, 62
CLocus_93346_1, 28
CLocus_412748_5, 12
CLocus_113107_3, 2
CLocus_63305_4, 36
CLocus_117970_2, 14
CLocus_26460_0, 62
CLocus_20796_3, 2
CLocus_61399_5, 46
CLocus_86842_7, 30
CLocus_704_6, 48
CLocus_17616_5, 14
CLocus_45384_4, 12
CLocus_70449_4, 24
CLocus_23896_3, 0
CLocus_74750_1, 52
CLocus_55804_4, 28
CLocus_65906_0, 76
CLocus_410875_1, 36
CLocus_410875_3, 34
CLocus_412748_3, 4
CLocus_65906_3, 26
CLocus_50320_5, 74
CLocus_704_0, 44
CLocus_16548_2, 30
CLocus_63305_3, 38
CLocus_63305_1, 48
CLocus_67903_4, 44
CLocus_108068_2, 2
CLocus_473077_1, 58
CLocus_45384_5, 38
CLocus_86842_0, 108
CLocus_117970_0, 26
CLocus_15453_5, 54
CLocus_49901_4, 8
CLocus_52528_0, 0
CLocus_79822_0, 34
CLocus_44188_0, 0
CLocus_129175_8, 8
CLocus_97312_1, 10
CLocus_704_4, 66
CLocus_22656_3, 6
CLocus_134332_4, 42
CLocus_86842_2, 48
CLocus_45384_0, 0
CLocus_129982_6, 10
CLocus_96694_0, 50
CLocus_134332_6, 20
CLocus_74750_0, 34
CLocus_30541_0, 32
CLocus_20796_0, 2
CLocus_79822_1, 112
CLocus_27293_1, 26
CLocus_26460_1, 62
CLocus_74021_3, 74
CLocus_67903_0, 12
CLocus_57868_7, 4
CLocus_63305_0, 46
